File,Line,Function
SoloGames.lua,1112,view:RefreshObjects
SoloGames.lua,1119,view:RefreshInfo
SoloGames.lua,1129,view:ChangeLevel
SoloGames.lua,1136,view:Move
SoloGames.lua,1153,view:RoadOverlaps
SoloGames.lua,1163,view:RiverSupports
SoloGames.lua,1169,view:CheckImmediate
SoloGames.lua,1188,view:LoseLife
SoloGames.lua,1212,view:CompleteLevel
SoloGames.lua,1235,view:StartLevel
SoloGames.lua,1258,view:RestartLevel
SoloGames.lua,1262,view:TogglePause
SoloGames.lua,1271,view:OnKeyDown
SoloGames.lua,1280,view:OnUpdate
SoloGames.lua,1317,view:Start
SoloGames.lua,1333,cardRank
SoloGames.lua,1334,cardSuit
SoloGames.lua,1335,cardLabel
SoloGames.lua,1341,shuffledDeck
SoloGames.lua,1352,evaluateFive
SoloGames.lua,1402,compareRanks
SoloGames.lua,1411,bestSeven
SoloGames.lua,1437,bestAvailable
SoloGames.lua,1460,choose
SoloGames.lua,1479,describePokerRank
SoloGames.lua,1493,oddsStanding
SoloGames.lua,1504,estimateHoldemOdds
SoloGames.lua,1541,createPlayingCard
SoloGames.lua,1553,setCard
SoloGames.lua,1573,Solo:BuildHOLDEMView
SoloGames.lua,1659,view:Draw
SoloGames.lua,1665,view:Contribute
SoloGames.lua,1677,view:Other
SoloGames.lua,1679,view:RequiredCall
SoloGames.lua,1684,view:SaveBankroll
SoloGames.lua,1691,view:GetOdds
SoloGames.lua,1703,view:Refresh
SoloGames.lua,1743,view:RefreshActions
SoloGames.lua,1759,view:BeginHand
SoloGames.lua,1795,view:StartMatch
SoloGames.lua,1816,view:FinishMatch
SoloGames.lua,1837,view:NextStreet
SoloGames.lua,1864,view:RunOutBoard
SoloGames.lua,1870,view:EndAction
SoloGames.lua,1904,view:Act
SoloGames.lua,1932,view:PlayerAction
SoloGames.lua,1939,view:ChooseAction
SoloGames.lua,1945,view:AIStrength
SoloGames.lua,1961,view:AIAction
SoloGames.lua,1979,view:ScheduleAI
SoloGames.lua,1986,view:Showdown
SoloGames.lua,2024,view:ScheduleNextHand
SoloGames.lua,2031,view:OnKeyDown
SoloGames.lua,2041,view:Start
SoloGames.lua,2048,blackjackValueDetail
SoloGames.lua,2060,blackjackValue
SoloGames.lua,2065,blackjackHandText
SoloGames.lua,2072,Solo:BuildBLACKJACKView
SoloGames.lua,2155,view:Draw
SoloGames.lua,2162,view:BetStep
SoloGames.lua,2170,view:SaveBankroll
SoloGames.lua,2177,view:ResetBankroll
SoloGames.lua,2188,view:DealOrReset
SoloGames.lua,2192,view:Refresh
SoloGames.lua,2256,view:ChangeBet
SoloGames.lua,2263,view:DealHand
SoloGames.lua,2287,view:Hit
SoloGames.lua,2296,view:Double
SoloGames.lua,2304,view:Stand
SoloGames.lua,2315,view:Resolve
SoloGames.lua,2352,view:ChooseAction
SoloGames.lua,2359,view:OnKeyDown
SoloGames.lua,2375,view:StartSession
SoloGames.lua,2392,view:Start
SoloGames.lua,2401,higherLowerRankName
SoloGames.lua,2411,Solo:BuildHIGHERLOWERView
SoloGames.lua,2493,view:Draw
SoloGames.lua,2503,view:BetStep
SoloGames.lua,2511,view:Save
SoloGames.lua,2519,view:ChangeBet
SoloGames.lua,2526,view:ResetBankroll
SoloGames.lua,2537,view:DealOrReset
SoloGames.lua,2549,view:Guess
SoloGames.lua,2588,view:AdvanceRound
SoloGames.lua,2604,view:Refresh
SoloGames.lua,2639,view:OnKeyDown
SoloGames.lua,2651,view:StartSession
SoloGames.lua,2668,view:Start
SoloGames.lua,2714,buildTetrisRevealStrips
SoloGames.lua,2731,buildTetrisBoardGrid
SoloGames.lua,2752,updateTetrisRevealStrips
SoloGames.lua,2788,soloTetrisRandom
SoloGames.lua,2793,soloTetrisCPURandom
SoloGames.lua,2799,Solo:BuildTETRISView
SoloGames.lua,2835,buildBoard
SoloGames.lua,2919,createMetricCard
SoloGames.lua,3277,newBoard
SoloGames.lua,3283,copyBoard
SoloGames.lua,3289,shapeCells
SoloGames.lua,3298,canPlaceOn
SoloGames.lua,3306,clearBoardLines
SoloGames.lua,3320,addGarbage
SoloGames.lua,3335,boardHeuristic
SoloGames.lua,3351,view:ShapeCells
SoloGames.lua,3355,view:CanPlace
SoloGames.lua,3359,view:GetLandingY
SoloGames.lua,3365,view:SetTabState
SoloGames.lua,3374,view:UpdateGameLayout
SoloGames.lua,3388,view:SelectTab
SoloGames.lua,3412,view:RefreshPassPanel
SoloGames.lua,3437,view:GetVisibleThemes
SoloGames.lua,3446,view:PreviewTheme
SoloGames.lua,3454,view:UsePreviewTheme
SoloGames.lua,3469,view:RefreshThemePreview
SoloGames.lua,3501,view:RefreshThemePanel
SoloGames.lua,3546,view:CloseOverlay
SoloGames.lua,3554,view:OpenBackgroundPreview
SoloGames.lua,3583,view:GetVisibleBackgrounds
SoloGames.lua,3588,view:RefreshBackgroundPanel
SoloGames.lua,3646,view:CycleUnlockedTheme
SoloGames.lua,3662,view:CycleCPU
SoloGames.lua,3669,view:CycleCPUFormat
SoloGames.lua,3676,view:CycleSoloDuration
SoloGames.lua,3687,view:Finish
SoloGames.lua,3720,view:FinishTimed
SoloGames.lua,3733,view:Spawn
SoloGames.lua,3750,view:Move
SoloGames.lua,3757,view:Rotate
SoloGames.lua,3763,view:HardDrop
SoloGames.lua,3770,view:ApplyPlayerGarbage
SoloGames.lua,3776,view:LockPiece
SoloGames.lua,3806,view:TogglePause
SoloGames.lua,3812,view:ChooseCPUPlacement
SoloGames.lua,3831,view:CPUPlacePiece
SoloGames.lua,3860,view:UpdateCPU
SoloGames.lua,3868,renderBoard
SoloGames.lua,3910,view:Refresh
SoloGames.lua,3987,view:OnKeyDown
SoloGames.lua,3997,view:OnUpdate
SoloGames.lua,4020,view:StartMode
SoloGames.lua,4026,view:Start
SoloGames.lua,4052,Solo:RefreshTetrisPanels
SoloGames.lua,4091,soloChessPiece
SoloGames.lua,4095,soloChessInitialBoard
SoloGames.lua,4107,soloChessCopyBoard
SoloGames.lua,4119,soloChessCopyState
SoloGames.lua,4129,soloChessInside
SoloGames.lua,4133,soloChessFindKing
SoloGames.lua,4142,soloChessIsAttacked
SoloGames.lua,4190,soloChessInCheck
SoloGames.lua,4196,soloChessAddMove
SoloGames.lua,4202,soloChessPseudoMoves
SoloGames.lua,4307,soloChessApplyMove
SoloGames.lua,4343,soloChessLegalMoves
SoloGames.lua,4352,soloChessMoveTarget
SoloGames.lua,4356,soloChessCapturedPiece
SoloGames.lua,4361,soloChessPositionValue
SoloGames.lua,4381,soloChessEvaluate
SoloGames.lua,4401,soloChessMoveOrder
SoloGames.lua,4413,soloChessSortMoves
SoloGames.lua,4417,soloChessSearch
SoloGames.lua,4461,soloChessOpeningMove
SoloGames.lua,4475,soloChessFindBestMove
SoloGames.lua,4523,soloChessInsufficientMaterial
SoloGames.lua,4536,soloChessMoveText
SoloGames.lua,4547,Solo:BuildCHESSView
SoloGames.lua,4634,view:DisplayToBoard
SoloGames.lua,4635,view:BoardToDisplay
SoloGames.lua,4637,view:SetLevel
SoloGames.lua,4645,view:GetSelectedMoves
SoloGames.lua,4655,view:Refresh
SoloGames.lua,4725,view:Finish
SoloGames.lua,4750,view:CheckOutcome
SoloGames.lua,4763,view:FindMove
SoloGames.lua,4769,view:ApplyPlayerMove
SoloGames.lua,4781,view:ClickBoard
SoloGames.lua,4804,view:ClickDisplay
SoloGames.lua,4809,view:BeginAI
SoloGames.lua,4827,view:CompleteAI
SoloGames.lua,4846,view:OnUpdate
SoloGames.lua,4866,view:Resign
SoloGames.lua,4871,view:OnKeyDown
SoloGames.lua,4889,view:Start
SoloGames.lua,5038,dungeonTexture
SoloGames.lua,5047,dungeonCreateOpaqueTexture
SoloGames.lua,5062,dungeonEachTexture
SoloGames.lua,5068,dungeonSetTexture
SoloGames.lua,5079,dungeonSetDesaturated
SoloGames.lua,5083,dungeonSetVertexColor
SoloGames.lua,5087,dungeonDefaultClassKey
SoloGames.lua,5096,dungeonClassData
SoloGames.lua,5101,dungeonArmourStatText
SoloGames.lua,5121,dungeonDiceTexture
SoloGames.lua,5127,dungeonPlayerKey
SoloGames.lua,5132,dungeonBossVisualKey
SoloGames.lua,5146,dungeonEnemyVisual
SoloGames.lua,5170,dungeonMinionVisual
SoloGames.lua,5175,dungeonHealthBar
SoloGames.lua,5197,dungeonNewEnemyDefinition
SoloGames.lua,5207,dungeonEnemyName
SoloGames.lua,5214,dungeonEnemy
SoloGames.lua,5279,dungeonMinion
SoloGames.lua,5293,Solo:BuildDUNGEONView
SoloGames.lua,5309,view:RegisterBreath
SoloGames.lua,6009,view:GetClassData
SoloGames.lua,6015,view:GetEquippedArmour
SoloGames.lua,6025,view:GetDungeonPassBuffs
SoloGames.lua,6032,view:GetArmourStats
SoloGames.lua,6048,view:GetClassStat
SoloGames.lua,6067,view:CycleCollectionClass
SoloGames.lua,6077,view:BuildCollectionEntries
SoloGames.lua,6086,include
SoloGames.lua,6183,view:RefreshCollectionPanel
SoloGames.lua,6223,view:RefreshStatsPanel
SoloGames.lua,6245,view:RefreshPassPanel
SoloGames.lua,6287,view:SetDwellersMode
SoloGames.lua,6298,view:ShowDwellersPanel
SoloGames.lua,6305,view:RefreshDwellersPanel
SoloGames.lua,6323,view:ApplyClassVisuals
SoloGames.lua,6339,view:RefreshArmourPicker
SoloGames.lua,6370,view:ShowArmourPicker
SoloGames.lua,6377,view:SetArmour
SoloGames.lua,6395,view:RefreshClassPicker
SoloGames.lua,6404,view:ShowClassPicker
SoloGames.lua,6410,view:SetClass
SoloGames.lua,6425,view:AddLog
SoloGames.lua,6432,view:LivingEnemies
SoloGames.lua,6438,view:RandomLivingEnemy
SoloGames.lua,6445,view:SelectLiving
SoloGames.lua,6454,view:WeakestMinionIndex
SoloGames.lua,6463,view:MinionActionText
SoloGames.lua,6472,view:RefreshDiceVisuals
SoloGames.lua,6515,view:StartDiceAnimation
SoloGames.lua,6529,view:Refresh
SoloGames.lua,6687,view:CopyMinions
SoloGames.lua,6696,view:CreateBossCheckpoint
SoloGames.lua,6704,view:RetryBoss
SoloGames.lua,6719,view:SummonBossAdd
SoloGames.lua,6731,view:ModifyBossIncomingDamage
SoloGames.lua,6777,view:AfterBossHit
SoloGames.lua,6800,view:BossTurnEffects
SoloGames.lua,6880,view:GenerateRoom
SoloGames.lua,6900,view:OfferMinion
SoloGames.lua,6910,view:AddCoins
SoloGames.lua,6922,view:HasPendingCrate
SoloGames.lua,6926,view:TryPurchaseArmourWithShards
SoloGames.lua,6945,view:QueueBossCrate
SoloGames.lua,6967,view:FindCrateArmourChoice
SoloGames.lua,6980,view:BuildCrateChoices
SoloGames.lua,7054,view:ShowNextCrate
SoloGames.lua,7081,view:RevealActiveCrate
SoloGames.lua,7105,view:ClaimCrateChoice
SoloGames.lua,7146,view:AwardArmour
SoloGames.lua,7180,view:SelectBossCrate
SoloGames.lua,7197,view:ApplyFirstBossReward
SoloGames.lua,7231,view:AwardBossReward
SoloGames.lua,7272,view:RecordDefeat
SoloGames.lua,7323,view:DamageEnemy
SoloGames.lua,7330,view:TryApplyArmourBleed
SoloGames.lua,7340,view:TickArmourBleeds
SoloGames.lua,7358,view:EnemyTurn
SoloGames.lua,7413,view:PlayerAttack
SoloGames.lua,7504,view:UseMinionPoint
SoloGames.lua,7544,view:ChooseUpgrade
SoloGames.lua,7574,view:NextRoom
SoloGames.lua,7589,view:Die
SoloGames.lua,7614,view:StartRun
SoloGames.lua,7653,view:OnKeyDown
SoloGames.lua,7679,view:OnUpdate
SoloGames.lua,7725,view:Start
SoloGames.lua,7730,Solo:ApplyTheme
TetrisThemes.lua,43,clamp
TetrisThemes.lua,48,copyColor
TetrisThemes.lua,52,mix
TetrisThemes.lua,62,brighten
TetrisThemes.lua,72,darken
TetrisThemes.lua,82,addTheme
TetrisThemes.lua,109,addBackground
TetrisThemes.lua,300,Tetris:GetTheme
TetrisThemes.lua,304,Tetris:GetBackground
TetrisThemes.lua,309,Tetris:GetThemeCount
TetrisThemes.lua,313,Tetris:GetBackgroundThemeCount
TetrisThemes.lua,317,Tetris:GetUnlockedBackgroundCount
TetrisThemes.lua,326,Tetris:GetBackgroundCatalog
TetrisThemes.lua,341,Tetris:GetGameLevel
TetrisThemes.lua,346,Tetris:GetDropInterval
TetrisThemes.lua,363,Tetris:GetPassNextCost
TetrisThemes.lua,368,Tetris:GetPassCumulativeXP
TetrisThemes.lua,375,Tetris:GetPassLevelFromXP
TetrisThemes.lua,382,Tetris:GetPassProgress
TetrisThemes.lua,393,Tetris:GetPassReward
TetrisThemes.lua,411,Tetris:Ensure
TetrisThemes.lua,482,Tetris:UnlockTheme
TetrisThemes.lua,501,Tetris:SyncUnlocks
TetrisThemes.lua,531,Tetris:IsThemeUnlocked
TetrisThemes.lua,537,Tetris:GetSelectedTheme
TetrisThemes.lua,542,Tetris:SelectTheme
TetrisThemes.lua,552,Tetris:GetThemeRequirementText
TetrisThemes.lua,561,Tetris:UnlockBackground
TetrisThemes.lua,577,Tetris:IsBackgroundUnlocked
TetrisThemes.lua,583,Tetris:GetSelectedBackground
TetrisThemes.lua,594,Tetris:SelectBackground
TetrisThemes.lua,604,Tetris:GetBackgroundRequirementText
TetrisThemes.lua,610,Tetris:GetRevealBackground
TetrisThemes.lua,638,Tetris:GetRevealTheme
TetrisThemes.lua,642,Tetris:AddRevealLines
TetrisThemes.lua,666,Tetris:GetRevealProgress
TetrisThemes.lua,675,Tetris:GetRevealOpacity
TetrisThemes.lua,680,Tetris:GetUnlockedCount
TetrisThemes.lua,687,Tetris:GetPieceColor
TetrisThemes.lua,692,Tetris:GetGuideColor
TetrisThemes.lua,696,Tetris:GetBackgroundColor
TetrisThemes.lua,700,Tetris:GetHighlightColor
TetrisThemes.lua,704,Tetris:IsPassLevelReached
TetrisThemes.lua,709,Tetris:IsPassRewardClaimed
TetrisThemes.lua,714,Tetris:AddPassXP
TetrisThemes.lua,728,Tetris:ClaimPassReward
TetrisThemes.lua,744,Tetris:ClaimAllPassRewards
TetrisThemes.lua,761,Tetris:AwardRun
TetrisThemes.lua,772,Tetris:GetCatalog
Themes.lua,11,C
Themes.lua,12,mix
Themes.lua,16,brighten
Themes.lua,19,add
Themes.lua,109,addGuild
UI.lua,95,UI:FocusWindow
UI.lua,111,UI:InstallWindowFocus
UI.lua,121,UI:GetSafeFrameScale
UI.lua,136,UI:ApplySafeFrameScale
UI.lua,144,copyColor
UI.lua,341,UI:GetThemeChrome
UI.lua,347,UI:IsZLRTheme
UI.lua,352,UI:GetLauncherBaseText
UI.lua,356,UI:ApplyLauncherTextStyle
UI.lua,362,isGuildColorReference
UI.lua,370,overwriteColor
UI.lua,480,UI:GetGuildThemeUnlockKey
UI.lua,485,UI:IsGuildThemeUnlocked
UI.lua,492,UI:IsThemePresetUnlocked
UI.lua,499,UI:ResolveGuildThemePreset
UI.lua,512,UI:SyncGuildTheme
UI.lua,529,UI:ApplyGuildThemePreset
UI.lua,559,snapshotThemePreviewColors
UI.lua,570,restoreThemePreviewColors
UI.lua,581,UI:GetThemePreviewName
UI.lua,585,UI:IsThemePreviewActive
UI.lua,589,UI:PreviewThemePreset
UI.lua,615,UI:CancelThemePreview
UI.lua,626,UI:CommitThemePreview
UI.lua,634,UI:ApplyThemePreset
UI.lua,661,UI:ValidateThemeOwnership
UI.lua,691,UI:SyncThemeColors
UI.lua,706,getOutgoingColor
UI.lua,710,getChannelColor
UI.lua,716,templateName
UI.lua,723,applyBackdrop
UI.lua,757,createFont
UI.lua,767,paintBackdrop
UI.lua,777,brightenColor
UI.lua,787,darkenColor
UI.lua,797,createButton
UI.lua,822,createGuildCrest
UI.lua,838,UI:RefreshGuildCrest
UI.lua,850,UI:GetGuildDisplayName
UI.lua,858,setBackground
UI.lua,862,truncate
UI.lua,877,setSprite
UI.lua,886,getClassCoords
UI.lua,891,getRaceCoords
UI.lua,900,unitMatches
UI.lua,914,UI:FindUnitForPlayer
UI.lua,930,createCircularPortrait
UI.lua,973,UI:UpdatePlayerPortrait
UI.lua,1069,savePosition
UI.lua,1082,applyPosition
UI.lua,1091,saveSize
UI.lua,1100,applySize
UI.lua,1108,configureResizeBounds
UI.lua,1119,installShiftResize
UI.lua,1150,installSharedWidthGrips
UI.lua,1155,makeGrip
UI.lua,1189,installPopoutWidthGrips
UI.lua,1194,makeGrip
UI.lua,1227,createBadge
UI.lua,1237,setBadge
UI.lua,1243,UI:SetUnreadPulse
UI.lua,1293,UI:CreateMessageView
UI.lua,1314,view:Refresh
UI.lua,1479,UI:CreateCompactPopoutView
UI.lua,1491,refreshFromCache
UI.lua,1504,view:Refresh
UI.lua,1612,UI:CreateCombatView
UI.lua,1644,view:Refresh
UI.lua,1714,UI:GetWhisperPortraitMessage
UI.lua,1736,UI:GetSortedConversations
UI.lua,1749,UI:GetSortedQuestConversations
UI.lua,1768,UI:GetSortedFriends
UI.lua,1775,UI:GetSortedGuildRoster
UI.lua,1780,UI:GetSortedLocalRoster
UI.lua,1785,UI:GetSortedPartyRoster
UI.lua,1790,UI:GetSortedRaidRoster
UI.lua,1795,UI:GetSortedInstanceRoster
UI.lua,1800,UI:OpenDirectoryEntry
UI.lua,1813,UI:OpenBattleNetFriendMessage
UI.lua,1819,UI:OpenBattleNetCharacterWhisper
UI.lua,1833,UI:CallDirectoryEntry
UI.lua,1845,UI:AddDirectoryFriend
UI.lua,1853,UI:InviteDirectoryEntry
UI.lua,1864,UI:InviteWhisperTarget
UI.lua,1880,UI:RefreshFriendsHeader
UI.lua,1897,UI:OpenFriendEntry
UI.lua,1923,UI:InviteFriendEntry
UI.lua,1936,UI:ConfirmRemoveFriend
UI.lua,1942,removeEntry
UI.lua,1970,UI:PromptAddFriend
UI.lua,2004,UI:RefreshConversationList
UI.lua,2493,UI:AddWhisperFriend
UI.lua,2506,UI:CloseWhisper
UI.lua,2544,UI:CloseQuestConversation
UI.lua,2576,UI:RefreshSettingsPanel
UI.lua,2584,UI:BuildSettingsPanel
UI.lua,2598,addRow
UI.lua,2627,UI:GetConsoleTabs
UI.lua,2634,UI:IsConsoleTabEnabled
UI.lua,2647,UI:IsGeneralFeedMode
UI.lua,2651,UI:GetFirstVisibleConsoleMode
UI.lua,2660,UI:GetMainBodyTopOffset
UI.lua,2664,UI:LayoutMainTabs
UI.lua,2731,UI:RefreshConsoleTabs
UI.lua,2742,setDrawerButtonEnabled
UI.lua,2749,UI:GetGameDrawerSide
UI.lua,2763,UI:PositionGameDrawer
UI.lua,2784,UI:BuildGameDrawer
UI.lua,3041,UI:SetGameDrawerStatus
UI.lua,3050,UI:SetGameDrawerMode
UI.lua,3097,UI:SetGameDrawerScroll
UI.lua,3107,UI:ScrollGameDrawerToTheme
UI.lua,3122,UI:RefreshGameDrawer
UI.lua,3237,UI:AnimateGameDrawer
UI.lua,3277,UI:OpenGameDrawer
UI.lua,3295,UI:CloseGameDrawer
UI.lua,3300,UI:ToggleGameDrawer
UI.lua,3309,UI:ModeSupportsRosterCollapse
UI.lua,3317,UI:IsRosterCollapsed
UI.lua,3321,UI:SetRosterCollapsed
UI.lua,3327,UI:ApplyRosterCollapseState
UI.lua,3356,UI:RefreshWhisperContactSwitcher
UI.lua,3404,UI:BuildMainFrame
UI.lua,3618,addConsoleTab
UI.lua,3739,UI:IsLauncherCombatHidden
UI.lua,3747,UI:SetBubbleGroupShown
UI.lua,3762,UI:PositionQuickButtons
UI.lua,3787,UI:PositionCombatPanel
UI.lua,3804,UI:GetLatestWhisperTarget
UI.lua,3815,UI:SetQuickDestination
UI.lua,3837,UI:GetQuickDestination
UI.lua,3849,UI:RefreshQuickInputLabel
UI.lua,3902,UI:CycleQuickDestination
UI.lua,3933,UI:GetDockButtonWidth
UI.lua,3938,UI:GetComposerScale
UI.lua,3944,UI:GetMainScale
UI.lua,3950,UI:GetBubbleScale
UI.lua,3956,UI:GetDockHeight
UI.lua,3966,UI:GetComposerBodyWidth
UI.lua,3973,UI:GetConnectedDockVisualWidth
UI.lua,3977,UI:ApplyConnectedDockDimensions
UI.lua,3999,UI:SetSharedDockWidth
UI.lua,4033,UI:SetPopoutWidth
UI.lua,4049,UI:GetActivePopout
UI.lua,4064,UI:WakePopout
UI.lua,4070,UI:SchedulePopoutFade
UI.lua,4078,fadeNow
UI.lua,4088,UI:SetActivePopout
UI.lua,4099,UI:FocusPopoutCommand
UI.lua,4110,UI:GetPopoutStyle
UI.lua,4115,UI:ApplyPopoutStyle
UI.lua,4125,UI:RefreshPopoutStyles
UI.lua,4132,UI:ApplyPopoutLayout
UI.lua,4161,UI:PositionQuickInput
UI.lua,4194,UI:GetNativeCommandEditBox
UI.lua,4205,UI:RunSlashCommandFallback
UI.lua,4238,UI:HandleChatSlashCommand
UI.lua,4298,UI:ExecuteNativeSlashCommand
UI.lua,4342,UI:SendQuickText
UI.lua,4362,UI:CloseQuickInput
UI.lua,4375,UI:ShowComposerFromLauncher
UI.lua,4382,UI:OpenQuickInput
UI.lua,4401,UI:BuildQuickInput
UI.lua,4541,UI:BeginWhisper
UI.lua,4561,cleanCommandOutput
UI.lua,4570,UI:GetBlizzardEditRoute
UI.lua,4579,UI:RedirectBlizzardEditBox
UI.lua,4603,UI:InstallBlizzardChatRedirects
UI.lua,4662,UI:InstallEditBoxWatchers
UI.lua,4679,UI:InstallEnterChatHook
UI.lua,4705,UI:BuildWhisperDockAlert
UI.lua,4747,UI:GetWhisperDockAlertTargetPosition
UI.lua,4777,UI:PositionWhisperDockAlert
UI.lua,4784,UI:ShowWhisperDockAlert
UI.lua,4824,UI:DismissWhisperDockAlert
UI.lua,4831,UI:BuildBubble
UI.lua,4832,makeQuickButton
UI.lua,4982,launcherTime
UI.lua,4988,UI:GetLauncherNotificationStyle
UI.lua,5003,UI:SetLauncherOutline
UI.lua,5018,UI:IsLauncherNoticeActive
UI.lua,5031,UI:IsLauncherInUse
UI.lua,5041,UI:GetLauncherTargetAlpha
UI.lua,5047,UI:ApplyLauncherGroupAlpha
UI.lua,5055,UI:EnsureLauncherAnimation
UI.lua,5063,UI:RefreshLauncherVisibility
UI.lua,5078,UI:MarkLauncherActive
UI.lua,5085,UI:UpdateLauncherAnimation
UI.lua,5125,UI:NotifyLauncher
UI.lua,5153,UI:PreviewLauncherNotification
UI.lua,5157,UI:RefreshLauncherNotification
UI.lua,5201,UI:BuildCombatPanel
UI.lua,5248,UI:ToggleCombatPanel
UI.lua,5260,UI:RefreshCombatPanel
UI.lua,5266,UI:RefreshCombatDisplays
UI.lua,5277,UI:QueueCombatRefresh
UI.lua,5283,refresh
UI.lua,5295,UI:SetTabButtonStyle
UI.lua,5304,UI:GetConsoleModeAccent
UI.lua,5317,UI:UpdateTabAppearance
UI.lua,5354,UI:AnimateModeSwitch
UI.lua,5395,UI:SetMode
UI.lua,5596,UI:MarkCurrentRead
UI.lua,5621,UI:RefreshBadges
UI.lua,5640,UI:GetGeneralMessagesForMode
UI.lua,5652,UI:RefreshMainMessages
UI.lua,5673,UI:RefreshWhisperChrome
UI.lua,5713,UI:RefreshPopouts
UI.lua,5733,UI:RefreshConsoleEconomy
UI.lua,5751,UI:RefreshAll
UI.lua,5753,refresh
UI.lua,5776,UI:GetAnimationDuration
UI.lua,5780,UI:NormaliseAnimationStyle
UI.lua,5787,animationSourceOffset
UI.lua,5801,UI:ShowAnimated
UI.lua,5912,UI:HideAnimated
UI.lua,5960,UI:ApplyVisualSettings
UI.lua,6128,frameRect
UI.lua,6135,framesOverlap
UI.lua,6143,UI:PositionMainNearLauncher
UI.lua,6161,UI:PositionMainFromComposer
UI.lua,6194,UI:SyncMainToComposerDestination
UI.lua,6207,UI:RevealMainFromComposer
UI.lua,6218,UI:OpenDockChat
UI.lua,6233,UI:CloseDockChat
UI.lua,6244,UI:ArrangePopouts
UI.lua,6276,UI:ResolveWindowOverlaps
UI.lua,6289,UI:ToggleMain
UI.lua,6300,UI:OpenChannel
UI.lua,6317,UI:GetPopupScale
UI.lua,6322,UI:GetCardDimensions
UI.lua,6340,UI:GetToastDimensions
UI.lua,6346,UI:GetCardDuration
UI.lua,6355,UI:GetNotificationRole
UI.lua,6361,UI:GetNotificationDuration
UI.lua,6370,UI:RemoveToastFromActiveLists
UI.lua,6377,UI:AddToastToRole
UI.lua,6397,UI:GetMessageNotificationKind
UI.lua,6407,UI:GetCardLimit
UI.lua,6416,UI:GetCardLists
UI.lua,6427,UI:GetEffectiveCardStackDirection
UI.lua,6431,UI:GetNotificationSlideDirection
UI.lua,6437,UI:GetNotificationHubAnchor
UI.lua,6483,UI:GetCardStackMetrics
UI.lua,6494,UI:GetCardAnchor
UI.lua,6498,UI:GetCardLaneX
UI.lua,6502,UI:AvoidCardOverlaps
UI.lua,6506,UI:ApplyCardSettings
UI.lua,6571,UI:SetToastPosition
UI.lua,6577,activeToastList
UI.lua,6591,UI:RepositionToasts
UI.lua,6604,add
UI.lua,6696,UI:SaveCardStackFromDrag
UI.lua,6712,UI:RecycleToast
UI.lua,6742,UI:DismissToast
UI.lua,6750,UI:PauseToast
UI.lua,6757,UI:ResumeToast
UI.lua,6765,UI:AcquireToast
UI.lua,6879,holdToast
UI.lua,6936,UI:StartToast
UI.lua,7036,UI:FindToast
UI.lua,7046,UI:FindSecondaryToast
UI.lua,7054,notificationAccent
UI.lua,7065,UI:ConfigureToastIdentity
UI.lua,7084,UI:MakeRoomForSlideToast
UI.lua,7099,UI:ShowToast
UI.lua,7151,UI:ShowSecondaryToast
UI.lua,7171,UI:ShowSlideToast
UI.lua,7192,UI:ShowSystemToast
UI.lua,7198,UI:ShowPresenceToast
UI.lua,7210,UI:ShowBattlePassToast
UI.lua,7216,UI:ShowDungeonPassToast
UI.lua,7222,UI:ShowGameToast
UI.lua,7228,UI:ShowPartyInvite
UI.lua,7256,UI:CancelPartyInviteToasts
UI.lua,7265,UI:CreatePopout
UI.lua,7508,UI:ShouldCountGeneralBadge
UI.lua,7515,UI:IsChannelVisible
UI.lua,7544,UI:OnNewMessage
UI.lua,7634,UI:ApplySavedPositions
UI.lua,7651,UI:Initialize
Voice.lua,14,now
Voice.lua,18,cleanName
Voice.lua,22,shortName
Voice.lua,26,routeName
Voice.lua,30,peerKey
Voice.lua,34,namesEquivalent
Voice.lua,39,send
Voice.lua,51,voiceStatusOK
Voice.lua,57,safeChannelPart
Voice.lua,64,sessionName
Voice.lua,71,unitFullName
Voice.lua,79,targetIsGroupMember
Voice.lua,94,groupChannelType
Voice.lua,104,Voice:Ensure
Voice.lua,111,Voice:Register
Voice.lua,123,Voice:IsPeerReady
Voice.lua,128,Voice:Probe
Voice.lua,139,Voice:MarkPeer
Voice.lua,145,Voice:CanUseNative
Voice.lua,155,Voice:ActivateNative
Voice.lua,203,Voice:DeactivateNative
Voice.lua,221,Voice:EndCall
Voice.lua,230,Voice:RequestCall
Voice.lua,267,Voice:ShowIncoming
Voice.lua,295,Voice:Handle
